

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 25 17:41:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   775  0044                     ___fltol@exp1:
   776  0044                     dtoa@n:	
   777                           ; 1 bytes @ 0x24
   778                           
   779                           
   780                           ; 8 bytes @ 0x24
   781  0044                     	ds	8
   782  004C                     dtoa@i:
   783                           
   784                           ; 2 bytes @ 0x2C
   785  004C                     	ds	2
   786  004E                     ?_vfpfcnvrt:
   787  004E                     vfpfcnvrt@fmt:	
   788                           ; 2 bytes @ 0x2E
   789                           
   790                           
   791                           ; 1 bytes @ 0x2E
   792  004E                     	ds	1
   793  004F                     vfpfcnvrt@ap:
   794                           
   795                           ; 1 bytes @ 0x2F
   796  004F                     	ds	1
   797  0050                     ??_vfpfcnvrt:
   798                           
   799                           ; 1 bytes @ 0x30
   800  0050                     	ds	5
   801  0055                     vfpfcnvrt@ll:
   802                           
   803                           ; 8 bytes @ 0x35
   804  0055                     	ds	8
   805  005D                     vfpfcnvrt@fp:
   806                           
   807                           ; 1 bytes @ 0x3D
   808  005D                     	ds	1
   809  005E                     ?_vfprintf:
   810  005E                     vfprintf@fmt:	
   811                           ; 2 bytes @ 0x3E
   812                           
   813                           
   814                           ; 2 bytes @ 0x3E
   815  005E                     	ds	2
   816  0060                     vfprintf@ap:
   817                           
   818                           ; 1 bytes @ 0x40
   819  0060                     	ds	1
   820  0061                     ??_vfprintf:
   821                           
   822                           ; 1 bytes @ 0x41
   823  0061                     	ds	2
   824  0063                     vfprintf@fp:
   825                           
   826                           ; 1 bytes @ 0x43
   827  0063                     	ds	1
   828  0064                     vfprintf@cfmt:
   829                           
   830                           ; 2 bytes @ 0x44
   831  0064                     	ds	2
   832  0066                     ?_sprintf:
   833  0066                     sprintf@fmt:	
   834                           ; 2 bytes @ 0x46
   835                           
   836                           
   837                           ; 2 bytes @ 0x46
   838  0066                     	ds	4
   839  006A                     ??_ValorDeGenMax:
   840  006A                     ??_mostrargenmax:	
   841                           ; 1 bytes @ 0x4A
   842                           
   843  006A                     ??_mostrarcantidad:	
   844                           ; 1 bytes @ 0x4A
   845                           
   846                           
   847                           ; 1 bytes @ 0x4A
   848  006A                     	ds	2
   849  006C                     ??_main:
   850                           
   851                           ; 1 bytes @ 0x4C
   852  006C                     	ds	1
   853                           
   854                           	psect	maintext
   855  023F                     __pmaintext:	
   856 ;;
   857 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   858 ;;
   859 ;; *************** function _main *****************
   860 ;; Defined at:
   861 ;;		line 141 in file "MAIN.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : B3F/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   875 ;;      Params:         0       0       0       0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0       0       0       0
   877 ;;      Temps:          0       1       0       0       0       0       0       0
   878 ;;      Totals:         0       1       0       0       0       0       0       0
   879 ;;Total ram usage:        1 bytes
   880 ;; Hardware stack levels required when called:    9
   881 ;; This function calls:
   882 ;;		_Lcd_Cmd
   883 ;;		_Lcd_Init
   884 ;;		_OSCILLATOR_Initialize
   885 ;;		_PIN_MANAGER_Initialize
   886 ;;		_ValorDeGenMax
   887 ;;		___flmul
   888 ;;		___fltol
   889 ;;		___xxtofl
   890 ;;		_apagarsalidas
   891 ;;		_mostrarcantidad
   892 ;;		_mostrargenmax
   893 ;; This function is called by:
   894 ;;		Startup code after reset
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _main
   900  023F                     _main:
   901  023F                     l2240:	
   902                           ;incstack = 0
   903                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   904                           
   905                           
   906                           ;MAIN.c: 142:     PIN_MANAGER_Initialize();
   907  023F  318B  2344  3182   	fcall	_PIN_MANAGER_Initialize
   908  0242                     l2242:
   909                           
   910                           ;MAIN.c: 143:     OSCILLATOR_Initialize();
   911  0242  318B  2333  3182   	fcall	_OSCILLATOR_Initialize
   912  0245                     l2244:
   913                           
   914                           ;MAIN.c: 144:     Lcd_Init();
   915  0245  318D  25A3  3182   	fcall	_Lcd_Init
   916  0248                     l2246:
   917                           
   918                           ;MAIN.c: 145:     Lcd_Cmd(1);
   919  0248  3001               	movlw	1
   920  0249  318E  262F  3182   	fcall	_Lcd_Cmd
   921  024C                     l2248:
   922                           
   923                           ;MAIN.c: 146:     Lcd_Cmd(12);
   924  024C  300C               	movlw	12
   925  024D  318E  262F  3182   	fcall	_Lcd_Cmd
   926                           
   927                           ;MAIN.c: 147:     apagarsalidas();
   928  0250  318B  2338  3182   	fcall	_apagarsalidas
   929  0253                     l2250:
   930                           
   931                           ;MAIN.c: 148:     ValorDeGenMax();
   932  0253  318C  247A  3182   	fcall	_ValorDeGenMax
   933  0256                     l2252:
   934                           
   935                           ;MAIN.c: 149:     Lcd_Cmd(1);
   936  0256  3001               	movlw	1
   937  0257  318E  262F  3182   	fcall	_Lcd_Cmd
   938  025A                     l2254:
   939                           
   940                           ;MAIN.c: 154:         if(PORTCbits.RC0 == 0){
   941  025A  0140               	movlb	0	; select bank0
   942  025B  180E               	btfsc	14,0	;volatile
   943  025C  2A5E               	goto	u2511
   944  025D  2A5F               	goto	u2510
   945  025E                     u2511:
   946  025E  2A74               	goto	l123
   947  025F                     u2510:
   948  025F                     l2256:
   949                           
   950                           ;MAIN.c: 155:            per_max=per_max+2;
   951  025F  086D               	movf	_per_max,w
   952  0260  3E02               	addlw	2
   953  0261  00ED               	movwf	_per_max
   954  0262  3000               	movlw	0
   955  0263  3D6E               	addwfc	_per_max+1,w
   956  0264  00EE               	movwf	_per_max+1
   957  0265                     l2258:
   958                           
   959                           ;MAIN.c: 156:            _delay((unsigned long)((500)*(1000000/4000.0)));
   960  0265  30A3               	movlw	163
   961  0266  0140               	movlb	0	; select bank0
   962  0267  00EC               	movwf	??_main
   963  0268  3055               	movlw	85
   964  0269                     u2597:
   965  0269  0B89               	decfsz	9,f
   966  026A  2A69               	goto	u2597
   967  026B  0BEC               	decfsz	??_main,f
   968  026C  2A69               	goto	u2597
   969  026D                     l2260:
   970                           
   971                           ;MAIN.c: 157:            mostrargenmax();
   972  026D  318B  23D5  3182   	fcall	_mostrargenmax
   973  0270                     l2262:
   974                           
   975                           ;MAIN.c: 158:              apagarsalidas();
   976  0270  318B  2338  3182   	fcall	_apagarsalidas
   977                           
   978                           ;MAIN.c: 160:         }
   979  0273  2AA2               	goto	l2288
   980  0274                     l123:	
   981                           ;MAIN.c: 161:         else if(PORTCbits.RC1 == 0){
   982                           
   983  0274  188E               	btfsc	14,1	;volatile
   984  0275  2A77               	goto	u2521
   985  0276  2A78               	goto	u2520
   986  0277                     u2521:
   987  0277  2A7F               	goto	l125
   988  0278                     u2520:
   989  0278                     l2264:
   990                           
   991                           ;MAIN.c: 162:             per_max=per_max-2;
   992  0278  086D               	movf	_per_max,w
   993  0279  3EFE               	addlw	254
   994  027A  00ED               	movwf	_per_max
   995  027B  30FF               	movlw	255
   996  027C  3D6E               	addwfc	_per_max+1,w
   997  027D  00EE               	movwf	_per_max+1
   998  027E  2A65               	goto	l2258
   999  027F                     l125:	
  1000                           ;MAIN.c: 168:         else if(PORTCbits.RC3 == 0){
  1001                           
  1002  027F  198E               	btfsc	14,3	;volatile
  1003  0280  2A82               	goto	u2531
  1004  0281  2A83               	goto	u2530
  1005  0282                     u2531:
  1006  0282  2A96               	goto	l127
  1007  0283                     u2530:
  1008  0283                     l2272:
  1009                           
  1010                           ;MAIN.c: 169:            cantidad=cantidad+1;
  1011  0283  0141               	movlb	1	; select bank1
  1012  0284  082A               	movf	_cantidad^(0+128),w
  1013  0285  3E01               	addlw	1
  1014  0286  00AA               	movwf	_cantidad^(0+128)
  1015  0287  3000               	movlw	0
  1016  0288  3D2B               	addwfc	(_cantidad+1)^(0+128),w
  1017  0289  00AB               	movwf	(_cantidad+1)^(0+128)
  1018  028A                     l2274:
  1019                           
  1020                           ;MAIN.c: 170:            _delay((unsigned long)((500)*(1000000/4000.0)));
