

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 24 11:29:23 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   789                           ;main.c: 139:     {;main.c: 140:     if(PORTBbits.RB5==0){
   790  04AF  0140               	movlb	0	; select bank0
   791  04B0  1A8D               	btfsc	13,5	;volatile
   792  04B1  2CB3               	goto	u1431
   793  04B2  2CB4               	goto	u1430
   794  04B3                     u1431:
   795  04B3  2CBC               	goto	l1713
   796  04B4                     u1430:
   797  04B4                     l1711:
   798                           
   799                           ;main.c: 141:     _delay((unsigned long)((20)*(1000000/4000.0)));
   800  04B4  3007               	movlw	7
   801  04B5  0140               	movlb	0	; select bank0
   802  04B6  00EA               	movwf	??_main
   803  04B7  307D               	movlw	125
   804  04B8                     u1507:
   805  04B8  0B89               	decfsz	9,f
   806  04B9  2CB8               	goto	u1507
   807  04BA  0BEA               	decfsz	??_main,f
   808  04BB  2CB8               	goto	u1507
   809  04BC                     l1713:
   810                           
   811                           ;main.c: 143:     if(PORTBbits.RB5==1)
   812  04BC  0140               	movlb	0	; select bank0
   813  04BD  1E8D               	btfss	13,5	;volatile
   814  04BE  2CC0               	goto	u1441
   815  04BF  2CC1               	goto	u1440
   816  04C0                     u1441:
   817  04C0  2CE8               	goto	l1723
   818  04C1                     u1440:
   819  04C1                     l1715:
   820                           
   821                           ;main.c: 144:     {;main.c: 145:         persomax=persomax+2;
   822  04C1  086E               	movf	_persomax,w
   823  04C2  3E02               	addlw	2
   824  04C3  00EE               	movwf	_persomax
   825  04C4  3000               	movlw	0
   826  04C5  3D6F               	addwfc	_persomax+1,w
   827  04C6  00EF               	movwf	_persomax+1
   828  04C7                     l1717:
   829                           
   830                           ;main.c: 147:          sprintf(carac, "Personasmax: %d",persomax);
   831  04C7  3013               	movlw	low (STR_1| (0+32768))
   832  04C8  00E6               	movwf	sprintf@fmt
   833  04C9  3088               	movlw	high (STR_1| (0+32768))
   834  04CA  00E7               	movwf	sprintf@fmt+1
   835  04CB  086F               	movf	_persomax+1,w
   836  04CC  00E9               	movwf	?_sprintf+3
   837  04CD  086E               	movf	_persomax,w
   838  04CE  00E8               	movwf	?_sprintf+2
   839  04CF  30CA               	movlw	(low (_carac| 0))& (0+255)
   840  04D0  318F  2783  3184   	fcall	_sprintf
   841  04D3                     l1719:
   842                           
   843                           ;main.c: 148:         Lcd_Out2(1,2,carac);
   844  04D3  3002               	movlw	2
   845  04D4  0140               	movlb	0	; select bank0
   846  04D5  00EA               	movwf	??_main
   847  04D6  086A               	movf	??_main,w
   848  04D7  00F3               	movwf	Lcd_Out2@x
   849  04D8  30CA               	movlw	(low (_carac| 0))& (0+255)
   850  04D9  00EB               	movwf	??_main+1
   851  04DA  086B               	movf	??_main+1,w
   852  04DB  00F4               	movwf	Lcd_Out2@buffer
   853  04DC  3001               	movlw	1
   854  04DD  3180  2030  3184   	fcall	_Lcd_Out2
   855  04E0                     l1721:
   856                           
   857                           ;main.c: 149:         _delay((unsigned long)((500)*(1000000/4000.0)));
   858  04E0  30A3               	movlw	163
   859  04E1  0140               	movlb	0	; select bank0
   860  04E2  00EA               	movwf	??_main
   861  04E3  3055               	movlw	85
   862  04E4                     u1517:
   863  04E4  0B89               	decfsz	9,f
   864  04E5  2CE4               	goto	u1517
   865  04E6  0BEA               	decfsz	??_main,f
   866  04E7  2CE4               	goto	u1517
   867  04E8                     l1723:
   868                           
   869                           ;main.c: 152:     if(PORTBbits.RB7==1)
   870  04E8  0140               	movlb	0	; select bank0
   871  04E9  1F8D               	btfss	13,7	;volatile
   872  04EA  2CEC               	goto	u1451
   873  04EB  2CED               	goto	u1450
   874  04EC                     u1451:
   875  04EC  2D14               	goto	l1733
   876  04ED                     u1450:
   877  04ED                     l1725:
   878                           
   879                           ;main.c: 153:     {;main.c: 154:        persomax=persomax-2;
   880  04ED  086E               	movf	_persomax,w
   881  04EE  3EFE               	addlw	254
   882  04EF  00EE               	movwf	_persomax
   883  04F0  30FF               	movlw	255
   884  04F1  3D6F               	addwfc	_persomax+1,w
   885  04F2  00EF               	movwf	_persomax+1
   886  04F3                     l1727:
   887                           
   888                           ;main.c: 155:     sprintf(carac, "Personasmax: %d",persomax);
   889  04F3  3013               	movlw	low (STR_1| (0+32768))
   890  04F4  00E6               	movwf	sprintf@fmt
   891  04F5  3088               	movlw	high (STR_1| (0+32768))
   892  04F6  00E7               	movwf	sprintf@fmt+1
   893  04F7  086F               	movf	_persomax+1,w
   894  04F8  00E9               	movwf	?_sprintf+3
   895  04F9  086E               	movf	_persomax,w
   896  04FA  00E8               	movwf	?_sprintf+2
   897  04FB  30CA               	movlw	(low (_carac| 0))& (0+255)
   898  04FC  318F  2783  3184   	fcall	_sprintf
   899  04FF                     l1729:
   900                           
   901                           ;main.c: 156:         Lcd_Out2(1,2,carac);
   902  04FF  3002               	movlw	2
   903  0500  0140               	movlb	0	; select bank0
   904  0501  00EA               	movwf	??_main
   905  0502  086A               	movf	??_main,w
   906  0503  00F3               	movwf	Lcd_Out2@x
   907  0504  30CA               	movlw	(low (_carac| 0))& (0+255)
   908  0505  00EB               	movwf	??_main+1
   909  0506  086B               	movf	??_main+1,w
   910  0507  00F4               	movwf	Lcd_Out2@buffer
   911  0508  3001               	movlw	1
   912  0509  3180  2030  3184   	fcall	_Lcd_Out2
   913  050C                     l1731:
   914                           
   915                           ;main.c: 157:         _delay((unsigned long)((500)*(1000000/4000.0)));
   916  050C  30A3               	movlw	163
   917  050D  0140               	movlb	0	; select bank0
   918  050E  00EA               	movwf	??_main
   919  050F  3055               	movlw	85
   920  0510                     u1527:
   921  0510  0B89               	decfsz	9,f
   922  0511  2D10               	goto	u1527
   923  0512  0BEA               	decfsz	??_main,f
   924  0513  2D10               	goto	u1527
   925  0514                     l1733:
   926                           
   927                           ;main.c: 160:     if(PORTAbits.RA2==0){
   928  0514  0140               	movlb	0	; select bank0
   929  0515  190C               	btfsc	12,2	;volatile
   930  0516  2D18               	goto	u1461
   931  0517  2D19               	goto	u1460
   932  0518                     u1461:
   933  0518  2D22               	goto	l1737
   934  0519                     u1460:
   935  0519                     l1735:
   936                           
   937                           ;main.c: 161:     _delay((unsigned long)((50)*(1000000/4000.0)));
   938  0519  3011               	movlw	17
   939  051A  0140               	movlb	0	; select bank0
   940  051B  00EA               	movwf	??_main
   941  051C  303A               	movlw	58
   942  051D                     u1537:
   943  051D  0B89               	decfsz	9,f
   944  051E  2D1D               	goto	u1537
   945  051F  0BEA               	decfsz	??_main,f
   946  0520  2D1D               	goto	u1537
   947  0521  0000               	nop
   948  0522                     l1737:
   949                           
   950                           ;main.c: 163:     if(PORTAbits.RA2==1)
   951  0522  0140               	movlb	0	; select bank0
   952  0523  1D0C               	btfss	12,2	;volatile
   953  0524  2D26               	goto	u1471
   954  0525  2D27               	goto	u1470
   955  0526                     u1471:
   956  0526  2D52               	goto	l1745
   957  0527                     u1470:
   958  0527                     l1739:
   959                           
   960                           ;main.c: 164:     {;main.c: 165:         contadoperso++;
   961  0527  3001               	movlw	1
   962  0528  0141               	movlb	1	; select bank1
   963  0529  07A6               	addwf	_contadoperso^(0+128),f
   964  052A  3000               	movlw	0
   965  052B  3DA7               	addwfc	(_contadoperso+1)^(0+128),f
   966  052C                     l1741:
   967                           
   968                           ;main.c: 166:          sprintf(carac, "Personasdentro: %d",contadoperso);
   969  052C  3000               	movlw	low (STR_3| (0+32768))
   970  052D  0140               	movlb	0	; select bank0
   971  052E  00E6               	movwf	sprintf@fmt
   972  052F  3088               	movlw	high (STR_3| (0+32768))
   973  0530  00E7               	movwf	sprintf@fmt+1
   974  0531  0141               	movlb	1	; select bank1
   975  0532  0827               	movf	(_contadoperso+1)^(0+128),w
   976  0533  0140               	movlb	0	; select bank0
   977  0534  00E9               	movwf	?_sprintf+3
   978  0535  0141               	movlb	1	; select bank1
   979  0536  0826               	movf	_contadoperso^(0+128),w
   980  0537  0140               	movlb	0	; select bank0
   981  0538  00E8               	movwf	?_sprintf+2
   982  0539  30CA               	movlw	(low (_carac| 0))& (0+255)
   983  053A  318F  2783  3184   	fcall	_sprintf
